		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 308.609375	M = 158016	N = 8	m = 9	n = 1264128
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
000111111  334  312  290  293  312  316  305  332  6.275296 0.616425 SUCCESS  29
001000011  298  290  312  323  314  293  290  299  4.654552 0.793779 SUCCESS  30
001000101  307  350  302  298  312  334  273  299 13.032357 0.110741 SUCCESS  31
001000111  294  307  294  290  311  304  303  294  3.511077 0.898328 SUCCESS  32
001001011  300  300  276  284  330  300  332  308  9.707188 0.286182 SUCCESS  33
001001101  334  284  308  318  277  298  296  326  9.759449 0.282317 SUCCESS  34
001001111  336  311  291  304  326  319  305  292  5.987699 0.648610 SUCCESS  35
001010011  317  297  285  318  310  303  287  315  4.665130 0.792694 SUCCESS  36
001010101  324  338  296  307  321  324  314  321  6.150768 0.630348 SUCCESS  37
001010111  299  317  286  312  323  310  299  320  3.742013 0.879618 SUCCESS  38
001011011  300  312  334  322  313  322  329  335  7.441707 0.489809 SUCCESS  39
001011101  323  312  291  294  278  315  322  321  6.879605 0.549676 SUCCESS  40
001011111  289  335  313  294  322  296  329  292  7.854670 0.447794 SUCCESS  41
001100101  294  319  292  313  294  347  314  307  7.827230 0.450526 SUCCESS  42
001100111  316  323  320  327  332  308  298  326  5.671196 0.684008 SUCCESS  43
001101011  298  286  292  325  315  288  314  279  8.511451 0.385168 SUCCESS  44
001101101  311  299  301  314  310  309  307  304  0.706955 0.999509 SUCCESS  45
001101111  304  294  323  306  335  285  318  302  6.147626 0.630700 SUCCESS  46
001110101  291  301  323  281  299  272  302  308  9.431007 0.307250 SUCCESS  47
001110111  293  283  327  316  332  302  313  320  6.810691 0.557189 SUCCESS  48
001111011  279  313  330  309  329  300  316  312  6.400347 0.602481 SUCCESS  49
001111101  280  318  322  294  317  314  312  291  5.766084 0.673415 SUCCESS  50
001111111  312  297  268  298  338  333  317  305 11.562848 0.171800 SUCCESS  51
010000011  275  345  325  302  281  335  281  324 17.508332 0.025230 SUCCESS  52
010000111  282  300  278  323  293  308  300  311  7.540994 0.479539 SUCCESS  53
010001011  287  350  312  303  300  294  290  299  9.884501 0.273226 SUCCESS  54
010001111  288  314  277  335  314  322  294  324  9.411212 0.308802 SUCCESS  55
010010011  327  288  301  329  308  292  319  322  6.033153 0.643518 SUCCESS  56
010010111  333  300  283  299  315  287  328  296  8.244591 0.409950 SUCCESS  57
010011011  322  285  322  302  296  291  294  302  5.650249 0.686343 SUCCESS  58
010011111  314  337  296  305  334  336  328  293 10.127062 0.256221 SUCCESS  59
010100011  335  293  324  320  309  320  308  311  4.835216 0.775035 SUCCESS  60
010100111  299  304  290  319  325  313  302  326  4.028144 0.854575 SUCCESS  61
010101011  317  327  308  299  335  304  292  315  5.147007 0.741755 SUCCESS  62
010101111  321  332  323  328  305  316  296  309  5.062487 0.750877 SUCCESS  63
010110011  304  287  294  300  345  318  325  350 13.975792 0.082399 SUCCESS  64
010110111  321  288  323  329  274  302  329  301  9.773903 0.281255 SUCCESS  65
010111011  298  317  287  306  316  310  310  314  2.494433 0.961990 SUCCESS  66
010111111  318  313  329  288  319  319  304  293  4.788610 0.779912 SUCCESS  67
011000111  317  276  316  265  293  333  332  275 18.786390 0.016045 SUCCESS  68
011001111  302  309  305  303  341  300  318  326  5.369774 0.717421 SUCCESS  69
011010111  280  317  327  307  329  303  297  291  7.111170 0.524687 SUCCESS  70
011011111  297  287  325  314  298  295  337  308  6.715070 0.567663 SUCCESS  71
011101111  294  279  300  317  334  310  322  327  8.039524 0.429619 SUCCESS  72
011111111  305  277  307  286  337  310  343  287 13.350850 0.100335 SUCCESS  73
100000000  303  294  298  298  298  302  302  327  3.378799 0.908390 SUCCESS  74
100010000  297  297  325  309  304  310  323  327  3.709546 0.882333 SUCCESS  75
100100000  283  332  327  309  310  327  284  336 10.849825 0.210354 SUCCESS  76
100101000  307  312  314  330  260  335  309  320 12.366674 0.135578 SUCCESS  77
100110000  309  297  325  309  336  264  323  305 11.274622 0.186619 SUCCESS  78
100111000  319  291  322  337  321  288  309  328  7.902114 0.443090 SUCCESS  79
101000000  329  311  328  332  310  316  328  308  5.957326 0.652012 SUCCESS  80
101000100  309  287  308  296  308  335  312  323  5.167639 0.739518 SUCCESS  81
101001000  301  326  305  303  303  296  311  291  3.053498 0.930955 SUCCESS  82
101001100  307  309  270  343  304  290  294  299 11.225607 0.189241 SUCCESS  83
101010000  299  281  306  323  300  310  294  307  4.559978 0.803403 SUCCESS  84
101010100  291  318  287  306  321  334  314  315  5.832065 0.666037 SUCCESS  85
101011000  320  299  278  261  282  325  304  329 16.219069 0.039350 SUCCESS  86
101011100  302  325  315  303  318  299  309  294  2.609954 0.956406 SUCCESS  87
101100000  300  305  280  297  296  308  301  291  5.254358 0.730076 SUCCESS  88
101100100  315  323  296  310  288  311  303  300  3.166819 0.923456 SUCCESS  89
101101000  315  318  335  308  310  355  314  321 10.598885 0.225479 SUCCESS  90
101101100  294  309  299  309  324  274  302  314  6.077874 0.638509 SUCCESS  91
101110000  352  316  288  275  322  289  284  326 16.635278 0.034139 SUCCESS  92
101110100  287  311  285  333  330  319  326  295  8.975732 0.344347 SUCCESS  93
101111000  275  291  309  334  332  284  288  286 13.986265 0.082124 SUCCESS  94
101111100  302  319  299  326  286  282  336  320  8.866810 0.353656 SUCCESS  95
110000000  321  286  285  298  285  294  324  298  8.227624 0.411557 SUCCESS  96
110000010  312  305  304  278  348  316  311  345 13.134157 0.107316 SUCCESS  97
110000100  312  295  282  307  330  294  283  285  9.355913 0.313167 SUCCESS  98
110001000  295  308  342  320  284  314  305  310  6.970723 0.539795 SUCCESS  99
110001010  321  312  308  304  312  308  300  318  1.209254 0.996550 SUCCESS 100
110010000  256  333  306  312  289  302  308  320 13.202338 0.105075 SUCCESS 101
110010010  342  316  318  323  318  292  303  344 10.432569 0.235968 SUCCESS 102
110010100  297  320  312  299  269  336  299  318  9.612090 0.293314 SUCCESS 103
110011000  317  292  326  304  301  275  303  322  6.931553 0.544035 SUCCESS 104
110011010  299  274  309  311  320  312  327  284  7.980140 0.435413 SUCCESS 105
110100000  301  336  313  323  283  327  320  307  7.242191 0.510742 SUCCESS 106
110100010  301  310  297  288  332  295  301  308  4.725456 0.786476 SUCCESS 107
110100100  288  301  314  312  311  274  340  291 10.128738 0.256106 SUCCESS 108
110101000  316  269  322  315  307  317  315  301  6.754554 0.563331 SUCCESS 109
110101010  284  307  299  298  335  314  292  309  6.081749 0.638075 SUCCESS 110
110101100  316  309  291  266  313  311  307  324  8.193900 0.414762 SUCCESS 111
110110000  323  303  297  306  317  329  303  276  6.572738 0.583351 SUCCESS 112
110110010  333  336  290  304  286  312  316  293  8.491447 0.386993 SUCCESS 113
110110100  326  314  318  304  300  311  333  308  3.740337 0.879758 SUCCESS 114
110111000  344  293  325  276  319  301  282  316 12.590488 0.126738 SUCCESS 115
110111010  313  288  280  348  320  315  323  318 10.992786 0.202108 SUCCESS 116
110111100  307  276  326  321  332  296  306  286  9.203212 0.325444 SUCCESS 117
111000000  349  290  319  257  300  305  323  308 16.904128 0.031123 SUCCESS 118
111000010  325  319  286  324  362  312  290  294 15.237301 0.054692 SUCCESS 119
111000100  323  315  314  329  294  343  301  305  7.238630 0.511119 SUCCESS 120
111000110  303  256  286  301  327  354  315  298 19.841365 0.010953 SUCCESS 121
111001000  264  341  289  309  323  289  315  304 13.665677 0.090906 SUCCESS 122
111001010  305  303  310  329  287  303  308  312  3.259299 0.917047 SUCCESS 123
111001100  279  298  317  293  318  319  301  318  5.515039 0.701373 SUCCESS 124
111010000  297  355  288  324  279  302  294  308 13.682958 0.090413 SUCCESS 125
111010010  302  292  285  329  316  270  339  302 12.753348 0.120623 SUCCESS 126
111010100  297  296  303  310  324  304  316  301  2.338695 0.968829 SUCCESS 127
111010110  335  302  303  274  284  307  308  328  9.900211 0.272100 SUCCESS 128
111011000  315  314  333  311  301  323  294  268  9.377593 0.311450 SUCCESS 129
111011010  304  308  320  288  301  292  297  304  3.572346 0.893503 SUCCESS 130
111011100  295  284  351  305  317  272  294  311 14.178765 0.077223 SUCCESS 131
111100000  295  332  315  291  316  313  319  315  4.376905 0.821618 SUCCESS 132
111100010  338  307  269  324  303  308  310  303  9.174306 0.327806 SUCCESS 133
111100100  297  345  286  305  325  261  302  325 16.190581 0.039732 SUCCESS 134
111100110  304  300  330  298  318  310  331  317  4.448542 0.814559 SUCCESS 135
111101000  317  336  294  293  296  292  291  326  7.792563 0.453991 SUCCESS 136
111101010  305  293  316  328  315  338  293  297  6.603634 0.579937 SUCCESS 137
111101100  308  314  331  285  299  332  336  312  8.343040 0.400698 SUCCESS 138
111101110  294  267  323  313  338  285  308  310 12.047343 0.149104 SUCCESS 139
111110000  314  325  324  286  327  337  313  307  7.413011 0.492796 SUCCESS 140
111110010  311  327  302  296  308  301  327  338  6.055775 0.640984 SUCCESS 141
111110100  291  329  308  314  280  285  298  335  9.854023 0.275421 SUCCESS 142
111110110  291  303  324  274  314  315  321  281  9.256521 0.321121 SUCCESS 143
111111000  323  321  286  285  324  327  324  290  8.671797 0.370735 SUCCESS 144
111111010  317  311  308  324  309  340  295  331  6.654115 0.574368 SUCCESS 145
111111100  323  304  298  271  342  330  344  306 15.373664 0.052274 SUCCESS 146
111111110  305  277  307  286  337  310  343  287 13.350850 0.100335 SUCCESS 147

